Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    INTEGER         shift and go to state 88
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

  ! RCURLY          [ reduce using rule 95 (empty -> .) ]
  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! FOR             [ reduce using rule 95 (empty -> .) ]
  ! RETURN          [ reduce using rule 95 (empty -> .) ]
  ! BREAK           [ reduce using rule 95 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 95 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 95 (empty -> .) ]
  ! LCURLY          [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! THIS            [ reduce using rule 95 (empty -> .) ]
  ! SUPER           [ reduce using rule 95 (empty -> .) ]
  ! LPAREN          [ reduce using rule 95 (empty -> .) ]
  ! NEW             [ reduce using rule 95 (empty -> .) ]
  ! INTEGER         [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! NULL            [ reduce using rule 95 (empty -> .) ]
  ! FALSE           [ reduce using rule 95 (empty -> .) ]
  ! TRUE            [ reduce using rule 95 (empty -> .) ]

    stmt                           shift and go to state 99
    stmt_expression                shift and go to state 70
    block                          shift and go to state 72
    var_decl                       shift and go to state 76
    assign                         shift and go to state 77
    method_invocation              shift and go to state 78
    empty                          shift and go to state 56
    type                           shift and go to state 15
    lhs                            shift and go to state 79
    field_access                   shift and go to state 80
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 65

    (37) stmtlist -> stmt .

    RCURLY          reduce using rule 37 (stmtlist -> stmt .)
    IF              reduce using rule 37 (stmtlist -> stmt .)
    WHILE           reduce using rule 37 (stmtlist -> stmt .)
    FOR             reduce using rule 37 (stmtlist -> stmt .)
    RETURN          reduce using rule 37 (stmtlist -> stmt .)
    BREAK           reduce using rule 37 (stmtlist -> stmt .)
    CONTINUE        reduce using rule 37 (stmtlist -> stmt .)
    SEMICOLON       reduce using rule 37 (stmtlist -> stmt .)
    LCURLY          reduce using rule 37 (stmtlist -> stmt .)
    INT             reduce using rule 37 (stmtlist -> stmt .)
    FLOAT           reduce using rule 37 (stmtlist -> stmt .)
    BOOLEAN         reduce using rule 37 (stmtlist -> stmt .)
    ID              reduce using rule 37 (stmtlist -> stmt .)
    THIS            reduce using rule 37 (stmtlist -> stmt .)
    SUPER           reduce using rule 37 (stmtlist -> stmt .)
    LPAREN          reduce using rule 37 (stmtlist -> stmt .)
    NEW             reduce using rule 37 (stmtlist -> stmt .)
    INTEGER         reduce using rule 37 (stmtlist -> stmt .)
    STRING          reduce using rule 37 (stmtlist -> stmt .)
    NULL            reduce using rule 37 (stmtlist -> stmt .)
    FALSE           reduce using rule 37 (stmtlist -> stmt .)
    TRUE            reduce using rule 37 (stmtlist -> stmt .)


state 66

    (39) stmt -> IF . LPAREN expression RPAREN stmt
    (40) stmt -> IF . LPAREN expression RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 100


state 67

    (60) primary -> LPAREN . expression RPAREN
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (77) assign -> . lhs SETEQUAL expression
    (90) unary_op -> . PLUS
    (91) unary_op -> . MINUS
    (92) unary_op -> . NOT
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 111
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    ID              shift and go to state 105

    expression                     shift and go to state 101
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    method_invocation              shift and go to state 106
    lhs                            shift and go to state 107
    field_access                   shift and go to state 80

state 68

    (41) stmt -> WHILE . LPAREN expression RPAREN stmt

    LPAREN          shift and go to state 112


state 69

    (42) stmt -> FOR . LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN block

    LPAREN          shift and go to state 113


state 70

    (45) stmt -> stmt_expression . SEMICOLON

    SEMICOLON       shift and go to state 114


state 71

    (50) stmt -> SEMICOLON .

    RCURLY          reduce using rule 50 (stmt -> SEMICOLON .)
    IF              reduce using rule 50 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 50 (stmt -> SEMICOLON .)
    FOR             reduce using rule 50 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 50 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 50 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 50 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 50 (stmt -> SEMICOLON .)
    LCURLY          reduce using rule 50 (stmt -> SEMICOLON .)
    INT             reduce using rule 50 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 50 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 50 (stmt -> SEMICOLON .)
    ID              reduce using rule 50 (stmt -> SEMICOLON .)
    THIS            reduce using rule 50 (stmt -> SEMICOLON .)
    SUPER           reduce using rule 50 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 50 (stmt -> SEMICOLON .)
    NEW             reduce using rule 50 (stmt -> SEMICOLON .)
    INTEGER         reduce using rule 50 (stmt -> SEMICOLON .)
    STRING          reduce using rule 50 (stmt -> SEMICOLON .)
    NULL            reduce using rule 50 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 50 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 50 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 50 (stmt -> SEMICOLON .)


state 72

    (48) stmt -> block .

    RCURLY          reduce using rule 48 (stmt -> block .)
    IF              reduce using rule 48 (stmt -> block .)
    WHILE           reduce using rule 48 (stmt -> block .)
    FOR             reduce using rule 48 (stmt -> block .)
    RETURN          reduce using rule 48 (stmt -> block .)
    BREAK           reduce using rule 48 (stmt -> block .)
    CONTINUE        reduce using rule 48 (stmt -> block .)
    SEMICOLON       reduce using rule 48 (stmt -> block .)
    LCURLY          reduce using rule 48 (stmt -> block .)
    INT             reduce using rule 48 (stmt -> block .)
    FLOAT           reduce using rule 48 (stmt -> block .)
    BOOLEAN         reduce using rule 48 (stmt -> block .)
    ID              reduce using rule 48 (stmt -> block .)
    THIS            reduce using rule 48 (stmt -> block .)
    SUPER           reduce using rule 48 (stmt -> block .)
    LPAREN          reduce using rule 48 (stmt -> block .)
    NEW             reduce using rule 48 (stmt -> block .)
    INTEGER         reduce using rule 48 (stmt -> block .)
    STRING          reduce using rule 48 (stmt -> block .)
    NULL            reduce using rule 48 (stmt -> block .)
    FALSE           reduce using rule 48 (stmt -> block .)
    TRUE            reduce using rule 48 (stmt -> block .)
    ELSE            reduce using rule 48 (stmt -> block .)


state 73

    (43) stmt -> RETURN . expression SEMICOLON
    (44) stmt -> RETURN . SEMICOLON
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (77) assign -> . lhs SETEQUAL expression
    (90) unary_op -> . PLUS
    (91) unary_op -> . MINUS
    (92) unary_op -> . NOT
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    SEMICOLON       shift and go to state 116
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 111
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    ID              shift and go to state 105

    expression                     shift and go to state 115
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    method_invocation              shift and go to state 106
    lhs                            shift and go to state 107
    field_access                   shift and go to state 80

state 74

    (46) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 117


state 75

    (47) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 118


state 76

    (49) stmt -> var_decl .

    RCURLY          reduce using rule 49 (stmt -> var_decl .)
    IF              reduce using rule 49 (stmt -> var_decl .)
    WHILE           reduce using rule 49 (stmt -> var_decl .)
    FOR             reduce using rule 49 (stmt -> var_decl .)
    RETURN          reduce using rule 49 (stmt -> var_decl .)
    BREAK           reduce using rule 49 (stmt -> var_decl .)
    CONTINUE        reduce using rule 49 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 49 (stmt -> var_decl .)
    LCURLY          reduce using rule 49 (stmt -> var_decl .)
    INT             reduce using rule 49 (stmt -> var_decl .)
    FLOAT           reduce using rule 49 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 49 (stmt -> var_decl .)
    ID              reduce using rule 49 (stmt -> var_decl .)
    THIS            reduce using rule 49 (stmt -> var_decl .)
    SUPER           reduce using rule 49 (stmt -> var_decl .)
    LPAREN          reduce using rule 49 (stmt -> var_decl .)
    NEW             reduce using rule 49 (stmt -> var_decl .)
    INTEGER         reduce using rule 49 (stmt -> var_decl .)
    STRING          reduce using rule 49 (stmt -> var_decl .)
    NULL            reduce using rule 49 (stmt -> var_decl .)
    FALSE           reduce using rule 49 (stmt -> var_decl .)
    TRUE            reduce using rule 49 (stmt -> var_decl .)
    ELSE            reduce using rule 49 (stmt -> var_decl .)


state 77

    (93) stmt_expression -> assign .

    SEMICOLON       reduce using rule 93 (stmt_expression -> assign .)
    RPAREN          reduce using rule 93 (stmt_expression -> assign .)


state 78

    (94) stmt_expression -> method_invocation .
    (63) primary -> method_invocation .

    SEMICOLON       reduce using rule 94 (stmt_expression -> method_invocation .)
    RPAREN          reduce using rule 94 (stmt_expression -> method_invocation .)
    DOT             reduce using rule 63 (primary -> method_invocation .)


state 79

    (77) assign -> lhs . SETEQUAL expression
    (64) primary -> lhs .

    SETEQUAL        shift and go to state 119
    DOT             reduce using rule 64 (primary -> lhs .)


state 80

    (67) method_invocation -> field_access . LPAREN arguments RPAREN
    (68) method_invocation -> field_access . LPAREN RPAREN
    (74) lhs -> field_access .

    LPAREN          shift and go to state 120
    SETEQUAL        reduce using rule 74 (lhs -> field_access .)
    DOT             reduce using rule 74 (lhs -> field_access .)
    RPAREN          reduce using rule 74 (lhs -> field_access .)
    PLUS            reduce using rule 74 (lhs -> field_access .)
    MINUS           reduce using rule 74 (lhs -> field_access .)
    TIMES           reduce using rule 74 (lhs -> field_access .)
    DIVIDE          reduce using rule 74 (lhs -> field_access .)
    GREATER         reduce using rule 74 (lhs -> field_access .)
    LESS            reduce using rule 74 (lhs -> field_access .)
    GREATEREQ       reduce using rule 74 (lhs -> field_access .)
    LESSEQ          reduce using rule 74 (lhs -> field_access .)
    EQUAL           reduce using rule 74 (lhs -> field_access .)
    NOTEQUAL        reduce using rule 74 (lhs -> field_access .)
    AND             reduce using rule 74 (lhs -> field_access .)
    OR              reduce using rule 74 (lhs -> field_access .)
    SEMICOLON       reduce using rule 74 (lhs -> field_access .)
    COMMA           reduce using rule 74 (lhs -> field_access .)


state 81

    (20) type -> FLOAT .
    (52) literal -> FLOAT .

    ID              reduce using rule 20 (type -> FLOAT .)
    DOT             reduce using rule 52 (literal -> FLOAT .)


state 82

    (22) type -> ID .
    (76) field_access -> ID .

    ID              reduce using rule 22 (type -> ID .)
    LPAREN          reduce using rule 76 (field_access -> ID .)
    SETEQUAL        reduce using rule 76 (field_access -> ID .)
    DOT             reduce using rule 76 (field_access -> ID .)


state 83

    (75) field_access -> primary . DOT ID

    DOT             shift and go to state 121


state 84

    (57) primary -> literal .

    DOT             reduce using rule 57 (primary -> literal .)
    RPAREN          reduce using rule 57 (primary -> literal .)
    PLUS            reduce using rule 57 (primary -> literal .)
    MINUS           reduce using rule 57 (primary -> literal .)
    TIMES           reduce using rule 57 (primary -> literal .)
    DIVIDE          reduce using rule 57 (primary -> literal .)
    GREATER         reduce using rule 57 (primary -> literal .)
    LESS            reduce using rule 57 (primary -> literal .)
    GREATEREQ       reduce using rule 57 (primary -> literal .)
    LESSEQ          reduce using rule 57 (primary -> literal .)
    EQUAL           reduce using rule 57 (primary -> literal .)
    NOTEQUAL        reduce using rule 57 (primary -> literal .)
    AND             reduce using rule 57 (primary -> literal .)
    OR              reduce using rule 57 (primary -> literal .)
    SEMICOLON       reduce using rule 57 (primary -> literal .)
    COMMA           reduce using rule 57 (primary -> literal .)


state 85

    (58) primary -> THIS .

    DOT             reduce using rule 58 (primary -> THIS .)
    RPAREN          reduce using rule 58 (primary -> THIS .)
    PLUS            reduce using rule 58 (primary -> THIS .)
    MINUS           reduce using rule 58 (primary -> THIS .)
    TIMES           reduce using rule 58 (primary -> THIS .)
    DIVIDE          reduce using rule 58 (primary -> THIS .)
    GREATER         reduce using rule 58 (primary -> THIS .)
    LESS            reduce using rule 58 (primary -> THIS .)
    GREATEREQ       reduce using rule 58 (primary -> THIS .)
    LESSEQ          reduce using rule 58 (primary -> THIS .)
    EQUAL           reduce using rule 58 (primary -> THIS .)
    NOTEQUAL        reduce using rule 58 (primary -> THIS .)
    AND             reduce using rule 58 (primary -> THIS .)
    OR              reduce using rule 58 (primary -> THIS .)
    SEMICOLON       reduce using rule 58 (primary -> THIS .)
    COMMA           reduce using rule 58 (primary -> THIS .)


state 86

    (59) primary -> SUPER .

    DOT             reduce using rule 59 (primary -> SUPER .)
    RPAREN          reduce using rule 59 (primary -> SUPER .)
    PLUS            reduce using rule 59 (primary -> SUPER .)
    MINUS           reduce using rule 59 (primary -> SUPER .)
    TIMES           reduce using rule 59 (primary -> SUPER .)
    DIVIDE          reduce using rule 59 (primary -> SUPER .)
    GREATER         reduce using rule 59 (primary -> SUPER .)
    LESS            reduce using rule 59 (primary -> SUPER .)
    GREATEREQ       reduce using rule 59 (primary -> SUPER .)
    LESSEQ          reduce using rule 59 (primary -> SUPER .)
    EQUAL           reduce using rule 59 (primary -> SUPER .)
    NOTEQUAL        reduce using rule 59 (primary -> SUPER .)
    AND             reduce using rule 59 (primary -> SUPER .)
    OR              reduce using rule 59 (primary -> SUPER .)
    SEMICOLON       reduce using rule 59 (primary -> SUPER .)
    COMMA           reduce using rule 59 (primary -> SUPER .)


state 87

    (61) primary -> NEW . ID LPAREN RPAREN
    (62) primary -> NEW . ID LPAREN arguments RPAREN

    ID              shift and go to state 122


state 88

    (51) literal -> INTEGER .

    DOT             reduce using rule 51 (literal -> INTEGER .)
    RPAREN          reduce using rule 51 (literal -> INTEGER .)
    PLUS            reduce using rule 51 (literal -> INTEGER .)
    MINUS           reduce using rule 51 (literal -> INTEGER .)
    TIMES           reduce using rule 51 (literal -> INTEGER .)
    DIVIDE          reduce using rule 51 (literal -> INTEGER .)
    GREATER         reduce using rule 51 (literal -> INTEGER .)
    LESS            reduce using rule 51 (literal -> INTEGER .)
    GREATEREQ       reduce using rule 51 (literal -> INTEGER .)
    LESSEQ          reduce using rule 51 (literal -> INTEGER .)
    EQUAL           reduce using rule 51 (literal -> INTEGER .)
    NOTEQUAL        reduce using rule 51 (literal -> INTEGER .)
    AND             reduce using rule 51 (literal -> INTEGER .)
    OR              reduce using rule 51 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 51 (literal -> INTEGER .)
    COMMA           reduce using rule 51 (literal -> INTEGER .)


state 89

    (53) literal -> STRING .

    DOT             reduce using rule 53 (literal -> STRING .)
    RPAREN          reduce using rule 53 (literal -> STRING .)
    PLUS            reduce using rule 53 (literal -> STRING .)
    MINUS           reduce using rule 53 (literal -> STRING .)
    TIMES           reduce using rule 53 (literal -> STRING .)
    DIVIDE          reduce using rule 53 (literal -> STRING .)
    GREATER         reduce using rule 53 (literal -> STRING .)
    LESS            reduce using rule 53 (literal -> STRING .)
    GREATEREQ       reduce using rule 53 (literal -> STRING .)
    LESSEQ          reduce using rule 53 (literal -> STRING .)
    EQUAL           reduce using rule 53 (literal -> STRING .)
    NOTEQUAL        reduce using rule 53 (literal -> STRING .)
    AND             reduce using rule 53 (literal -> STRING .)
    OR              reduce using rule 53 (literal -> STRING .)
    SEMICOLON       reduce using rule 53 (literal -> STRING .)
    COMMA           reduce using rule 53 (literal -> STRING .)


state 90

    (54) literal -> NULL .

    DOT             reduce using rule 54 (literal -> NULL .)
    RPAREN          reduce using rule 54 (literal -> NULL .)
    PLUS            reduce using rule 54 (literal -> NULL .)
    MINUS           reduce using rule 54 (literal -> NULL .)
    TIMES           reduce using rule 54 (literal -> NULL .)
    DIVIDE          reduce using rule 54 (literal -> NULL .)
    GREATER         reduce using rule 54 (literal -> NULL .)
    LESS            reduce using rule 54 (literal -> NULL .)
    GREATEREQ       reduce using rule 54 (literal -> NULL .)
    LESSEQ          reduce using rule 54 (literal -> NULL .)
    EQUAL           reduce using rule 54 (literal -> NULL .)
    NOTEQUAL        reduce using rule 54 (literal -> NULL .)
    AND             reduce using rule 54 (literal -> NULL .)
    OR              reduce using rule 54 (literal -> NULL .)
    SEMICOLON       reduce using rule 54 (literal -> NULL .)
    COMMA           reduce using rule 54 (literal -> NULL .)


state 91

    (55) literal -> FALSE .

    DOT             reduce using rule 55 (literal -> FALSE .)
    RPAREN          reduce using rule 55 (literal -> FALSE .)
    PLUS            reduce using rule 55 (literal -> FALSE .)
    MINUS           reduce using rule 55 (literal -> FALSE .)
    TIMES           reduce using rule 55 (literal -> FALSE .)
    DIVIDE          reduce using rule 55 (literal -> FALSE .)
    GREATER         reduce using rule 55 (literal -> FALSE .)
    LESS            reduce using rule 55 (literal -> FALSE .)
    GREATEREQ       reduce using rule 55 (literal -> FALSE .)
    LESSEQ          reduce using rule 55 (literal -> FALSE .)
    EQUAL           reduce using rule 55 (literal -> FALSE .)
    NOTEQUAL        reduce using rule 55 (literal -> FALSE .)
    AND             reduce using rule 55 (literal -> FALSE .)
    OR              reduce using rule 55 (literal -> FALSE .)
    SEMICOLON       reduce using rule 55 (literal -> FALSE .)
    COMMA           reduce using rule 55 (literal -> FALSE .)


state 92

    (56) literal -> TRUE .

    DOT             reduce using rule 56 (literal -> TRUE .)
    RPAREN          reduce using rule 56 (literal -> TRUE .)
    PLUS            reduce using rule 56 (literal -> TRUE .)
    MINUS           reduce using rule 56 (literal -> TRUE .)
    TIMES           reduce using rule 56 (literal -> TRUE .)
    DIVIDE          reduce using rule 56 (literal -> TRUE .)
    GREATER         reduce using rule 56 (literal -> TRUE .)
    LESS            reduce using rule 56 (literal -> TRUE .)
    GREATEREQ       reduce using rule 56 (literal -> TRUE .)
    LESSEQ          reduce using rule 56 (literal -> TRUE .)
    EQUAL           reduce using rule 56 (literal -> TRUE .)
    NOTEQUAL        reduce using rule 56 (literal -> TRUE .)
    AND             reduce using rule 56 (literal -> TRUE .)
    OR              reduce using rule 56 (literal -> TRUE .)
    SEMICOLON       reduce using rule 56 (literal -> TRUE .)
    COMMA           reduce using rule 56 (literal -> TRUE .)


state 93

    (31) constructor_decl -> modifier ID LPAREN formals RPAREN block .

    RCURLY          reduce using rule 31 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 31 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 31 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 31 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 31 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 31 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 31 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 31 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)


state 94

    (33) formals -> formal_param COMMA formals .

    RPAREN          reduce using rule 33 (formals -> formal_param COMMA formals .)


state 95

    (28) method_decl -> modifier VOID ID LPAREN RPAREN block .

    RCURLY          reduce using rule 28 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 28 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    STATIC          reduce using rule 28 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 28 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 96

    (29) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (35) block -> . LCURLY stmtlist RCURLY
    (36) block -> . empty
    (95) empty -> .

    LCURLY          shift and go to state 55
    RCURLY          reduce using rule 95 (empty -> .)
    PUBLIC          reduce using rule 95 (empty -> .)
    PRIVATE         reduce using rule 95 (empty -> .)
    STATIC          reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    BOOLEAN         reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)

    block                          shift and go to state 123
    empty                          shift and go to state 56

state 97

    (27) method_decl -> modifier type ID LPAREN formals RPAREN block .

    RCURLY          reduce using rule 27 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 27 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 27 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 27 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 27 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 98

    (35) block -> LCURLY stmtlist RCURLY .

    RCURLY          reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    PUBLIC          reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    PRIVATE         reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    STATIC          reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    INT             reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    FLOAT           reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    BOOLEAN         reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    ID              reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    IF              reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    WHILE           reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    FOR             reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    RETURN          reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    BREAK           reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    CONTINUE        reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    SEMICOLON       reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    LCURLY          reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    THIS            reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    SUPER           reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    LPAREN          reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    NEW             reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    INTEGER         reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    STRING          reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    NULL            reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    FALSE           reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    TRUE            reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)
    ELSE            reduce using rule 35 (block -> LCURLY stmtlist RCURLY .)


state 99

    (38) stmtlist -> stmtlist stmt .

    RCURLY          reduce using rule 38 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 38 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 38 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 38 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 38 (stmtlist -> stmtlist stmt .)
    BREAK           reduce using rule 38 (stmtlist -> stmtlist stmt .)
    CONTINUE        reduce using rule 38 (stmtlist -> stmtlist stmt .)
    SEMICOLON       reduce using rule 38 (stmtlist -> stmtlist stmt .)
    LCURLY          reduce using rule 38 (stmtlist -> stmtlist stmt .)
    INT             reduce using rule 38 (stmtlist -> stmtlist stmt .)
    FLOAT           reduce using rule 38 (stmtlist -> stmtlist stmt .)
    BOOLEAN         reduce using rule 38 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 38 (stmtlist -> stmtlist stmt .)
    THIS            reduce using rule 38 (stmtlist -> stmtlist stmt .)
    SUPER           reduce using rule 38 (stmtlist -> stmtlist stmt .)
    LPAREN          reduce using rule 38 (stmtlist -> stmtlist stmt .)
    NEW             reduce using rule 38 (stmtlist -> stmtlist stmt .)
    INTEGER         reduce using rule 38 (stmtlist -> stmtlist stmt .)
    STRING          reduce using rule 38 (stmtlist -> stmtlist stmt .)
    NULL            reduce using rule 38 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 38 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 38 (stmtlist -> stmtlist stmt .)


state 100

