Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    (9) class_body -> class_body . constructor_decl
    (11) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN RPAREN block
    (26) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> . modifier ID block
    (30) constructor_decl -> . modifier ID formals block
    (12) modifier -> . PUBLIC
    (13) modifier -> . PRIVATE
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . empty
    (92) empty -> .

    RCURLY          shift and go to state 80
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14
    VOID            reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    BOOLEAN         reduce using rule 92 (empty -> .)

    field_decl                     shift and go to state 17
    method_decl                    shift and go to state 18
    constructor_decl               shift and go to state 19
    modifier                       shift and go to state 12
    empty                          shift and go to state 20

state 43

    (25) method_decl -> modifier type ID LPAREN . RPAREN block
    (26) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    RPAREN          shift and go to state 81
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 34

    type                           shift and go to state 40
    formals                        shift and go to state 82
    formal_param                   shift and go to state 39

state 44

    (17) var_decl -> type variables SEMICOLON .

    RCURLY          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    PUBLIC          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 17 (var_decl -> type variables SEMICOLON .)


state 45

    (23) variables -> variable COMMA . variables
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID

    ID              shift and go to state 78

    variable                       shift and go to state 33
    variables                      shift and go to state 83

state 46

    (30) constructor_decl -> modifier ID formals block .

    RCURLY          reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    PUBLIC          reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    PRIVATE         reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    VOID            reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    ID              reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    INT             reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    FLOAT           reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    BOOLEAN         reduce using rule 30 (constructor_decl -> modifier ID formals block .)


state 47

    (34) block -> LCURLY stmt . RCURLY

    RCURLY          shift and go to state 84


state 48

    (36) stmt -> IF . LPAREN expression RPAREN stmt
    (37) stmt -> IF . LPAREN expression RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 85


state 49

    (57) primary -> LPAREN . expression RPAREN
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (74) assign -> . lhs SETEQUAL expression
    (87) unary_op -> . PLUS
    (88) unary_op -> . MINUS
    (89) unary_op -> . NOT
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 95
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 96
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 90

    expression                     shift and go to state 86
    primary                        shift and go to state 87
    assign                         shift and go to state 88
    unary_op                       shift and go to state 89
    literal                        shift and go to state 67
    method_invocation              shift and go to state 91
    lhs                            shift and go to state 92
    field_access                   shift and go to state 63

state 50

    (38) stmt -> WHILE . LPAREN expression RPAREN stmt

    LPAREN          shift and go to state 97


state 51

    (39) stmt -> FOR . LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt

    LPAREN          shift and go to state 98


state 52

    (42) stmt -> stmt_expression . SEMICOLON

    SEMICOLON       shift and go to state 99


state 53

    (47) stmt -> SEMICOLON .

    RCURLY          reduce using rule 47 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 47 (stmt -> SEMICOLON .)


state 54

    (40) stmt -> RETURN . expression SEMICOLON
    (41) stmt -> RETURN . SEMICOLON
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (74) assign -> . lhs SETEQUAL expression
    (87) unary_op -> . PLUS
    (88) unary_op -> . MINUS
    (89) unary_op -> . NOT
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID

    SEMICOLON       shift and go to state 101
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 95
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 96
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 90

    expression                     shift and go to state 100
    primary                        shift and go to state 87
    assign                         shift and go to state 88
    unary_op                       shift and go to state 89
    literal                        shift and go to state 67
    method_invocation              shift and go to state 91
    lhs                            shift and go to state 92
    field_access                   shift and go to state 63

state 55

    (43) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 102


state 56

    (44) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 103


state 57

    (45) stmt -> block .

    RCURLY          reduce using rule 45 (stmt -> block .)
    ELSE            reduce using rule 45 (stmt -> block .)


state 58

    (46) stmt -> var_decl .

    RCURLY          reduce using rule 46 (stmt -> var_decl .)
    ELSE            reduce using rule 46 (stmt -> var_decl .)


state 59

    (90) stmt_expression -> assign .

    SEMICOLON       reduce using rule 90 (stmt_expression -> assign .)
    RPAREN          reduce using rule 90 (stmt_expression -> assign .)


state 60

    (91) stmt_expression -> method_invocation .
    (60) primary -> method_invocation .

    SEMICOLON       reduce using rule 91 (stmt_expression -> method_invocation .)
    RPAREN          reduce using rule 91 (stmt_expression -> method_invocation .)
    DOT             reduce using rule 60 (primary -> method_invocation .)


state 61

    (17) var_decl -> type . variables SEMICOLON
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID

    ID              shift and go to state 78

    variables                      shift and go to state 32
    variable                       shift and go to state 33

state 62

    (74) assign -> lhs . SETEQUAL expression
    (61) primary -> lhs .

    SETEQUAL        shift and go to state 104
    DOT             reduce using rule 61 (primary -> lhs .)


state 63

    (67) method_invocation -> field_access . LPAREN arguments RPAREN
    (68) method_invocation -> field_access . LPAREN RPAREN
    (64) lhs -> field_access .

    LPAREN          shift and go to state 105
    SETEQUAL        reduce using rule 64 (lhs -> field_access .)
    DOT             reduce using rule 64 (lhs -> field_access .)
    RPAREN          reduce using rule 64 (lhs -> field_access .)
    PLUS            reduce using rule 64 (lhs -> field_access .)
    MINUS           reduce using rule 64 (lhs -> field_access .)
    TIMES           reduce using rule 64 (lhs -> field_access .)
    DIVIDE          reduce using rule 64 (lhs -> field_access .)
    GREATER         reduce using rule 64 (lhs -> field_access .)
    LESS            reduce using rule 64 (lhs -> field_access .)
    GREATEREQ       reduce using rule 64 (lhs -> field_access .)
    LESSEQ          reduce using rule 64 (lhs -> field_access .)
    EQUAL           reduce using rule 64 (lhs -> field_access .)
    NOTEQUAL        reduce using rule 64 (lhs -> field_access .)
    AND             reduce using rule 64 (lhs -> field_access .)
    OR              reduce using rule 64 (lhs -> field_access .)
    SEMICOLON       reduce using rule 64 (lhs -> field_access .)
    COMMA           reduce using rule 64 (lhs -> field_access .)


state 64

    (19) type -> FLOAT .
    (49) literal -> FLOAT .

    ID              reduce using rule 19 (type -> FLOAT .)
    DOT             reduce using rule 49 (literal -> FLOAT .)


state 65

    (21) type -> ID .
    (66) field_access -> ID .

    ID              reduce using rule 21 (type -> ID .)
    LPAREN          reduce using rule 66 (field_access -> ID .)
    SETEQUAL        reduce using rule 66 (field_access -> ID .)
    DOT             reduce using rule 66 (field_access -> ID .)


state 66

    (65) field_access -> primary . DOT ID

    DOT             shift and go to state 106


state 67

    (54) primary -> literal .

    DOT             reduce using rule 54 (primary -> literal .)
    RPAREN          reduce using rule 54 (primary -> literal .)
    PLUS            reduce using rule 54 (primary -> literal .)
    MINUS           reduce using rule 54 (primary -> literal .)
    TIMES           reduce using rule 54 (primary -> literal .)
    DIVIDE          reduce using rule 54 (primary -> literal .)
    GREATER         reduce using rule 54 (primary -> literal .)
    LESS            reduce using rule 54 (primary -> literal .)
    GREATEREQ       reduce using rule 54 (primary -> literal .)
    LESSEQ          reduce using rule 54 (primary -> literal .)
    EQUAL           reduce using rule 54 (primary -> literal .)
    NOTEQUAL        reduce using rule 54 (primary -> literal .)
    AND             reduce using rule 54 (primary -> literal .)
    OR              reduce using rule 54 (primary -> literal .)
    SEMICOLON       reduce using rule 54 (primary -> literal .)
    COMMA           reduce using rule 54 (primary -> literal .)


state 68

    (55) primary -> THIS .

    DOT             reduce using rule 55 (primary -> THIS .)
    RPAREN          reduce using rule 55 (primary -> THIS .)
    PLUS            reduce using rule 55 (primary -> THIS .)
    MINUS           reduce using rule 55 (primary -> THIS .)
    TIMES           reduce using rule 55 (primary -> THIS .)
    DIVIDE          reduce using rule 55 (primary -> THIS .)
    GREATER         reduce using rule 55 (primary -> THIS .)
    LESS            reduce using rule 55 (primary -> THIS .)
    GREATEREQ       reduce using rule 55 (primary -> THIS .)
    LESSEQ          reduce using rule 55 (primary -> THIS .)
    EQUAL           reduce using rule 55 (primary -> THIS .)
    NOTEQUAL        reduce using rule 55 (primary -> THIS .)
    AND             reduce using rule 55 (primary -> THIS .)
    OR              reduce using rule 55 (primary -> THIS .)
    SEMICOLON       reduce using rule 55 (primary -> THIS .)
    COMMA           reduce using rule 55 (primary -> THIS .)


state 69

    (56) primary -> SUPER .

    DOT             reduce using rule 56 (primary -> SUPER .)
    RPAREN          reduce using rule 56 (primary -> SUPER .)
    PLUS            reduce using rule 56 (primary -> SUPER .)
    MINUS           reduce using rule 56 (primary -> SUPER .)
    TIMES           reduce using rule 56 (primary -> SUPER .)
    DIVIDE          reduce using rule 56 (primary -> SUPER .)
    GREATER         reduce using rule 56 (primary -> SUPER .)
    LESS            reduce using rule 56 (primary -> SUPER .)
    GREATEREQ       reduce using rule 56 (primary -> SUPER .)
    LESSEQ          reduce using rule 56 (primary -> SUPER .)
    EQUAL           reduce using rule 56 (primary -> SUPER .)
    NOTEQUAL        reduce using rule 56 (primary -> SUPER .)
    AND             reduce using rule 56 (primary -> SUPER .)
    OR              reduce using rule 56 (primary -> SUPER .)
    SEMICOLON       reduce using rule 56 (primary -> SUPER .)
    COMMA           reduce using rule 56 (primary -> SUPER .)


state 70

    (58) primary -> NEW . ID
    (59) primary -> NEW . ID LPAREN arguments RPAREN

    ID              shift and go to state 107


state 71

    (48) literal -> INTEGER .

    DOT             reduce using rule 48 (literal -> INTEGER .)
    RPAREN          reduce using rule 48 (literal -> INTEGER .)
    PLUS            reduce using rule 48 (literal -> INTEGER .)
    MINUS           reduce using rule 48 (literal -> INTEGER .)
    TIMES           reduce using rule 48 (literal -> INTEGER .)
    DIVIDE          reduce using rule 48 (literal -> INTEGER .)
    GREATER         reduce using rule 48 (literal -> INTEGER .)
    LESS            reduce using rule 48 (literal -> INTEGER .)
    GREATEREQ       reduce using rule 48 (literal -> INTEGER .)
    LESSEQ          reduce using rule 48 (literal -> INTEGER .)
    EQUAL           reduce using rule 48 (literal -> INTEGER .)
    NOTEQUAL        reduce using rule 48 (literal -> INTEGER .)
    AND             reduce using rule 48 (literal -> INTEGER .)
    OR              reduce using rule 48 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 48 (literal -> INTEGER .)
    COMMA           reduce using rule 48 (literal -> INTEGER .)


state 72

    (50) literal -> STRING .

    DOT             reduce using rule 50 (literal -> STRING .)
    RPAREN          reduce using rule 50 (literal -> STRING .)
    PLUS            reduce using rule 50 (literal -> STRING .)
    MINUS           reduce using rule 50 (literal -> STRING .)
    TIMES           reduce using rule 50 (literal -> STRING .)
    DIVIDE          reduce using rule 50 (literal -> STRING .)
    GREATER         reduce using rule 50 (literal -> STRING .)
    LESS            reduce using rule 50 (literal -> STRING .)
    GREATEREQ       reduce using rule 50 (literal -> STRING .)
    LESSEQ          reduce using rule 50 (literal -> STRING .)
    EQUAL           reduce using rule 50 (literal -> STRING .)
    NOTEQUAL        reduce using rule 50 (literal -> STRING .)
    AND             reduce using rule 50 (literal -> STRING .)
    OR              reduce using rule 50 (literal -> STRING .)
    SEMICOLON       reduce using rule 50 (literal -> STRING .)
    COMMA           reduce using rule 50 (literal -> STRING .)


state 73

    (51) literal -> NULL .

    DOT             reduce using rule 51 (literal -> NULL .)
    RPAREN          reduce using rule 51 (literal -> NULL .)
    PLUS            reduce using rule 51 (literal -> NULL .)
    MINUS           reduce using rule 51 (literal -> NULL .)
    TIMES           reduce using rule 51 (literal -> NULL .)
    DIVIDE          reduce using rule 51 (literal -> NULL .)
    GREATER         reduce using rule 51 (literal -> NULL .)
    LESS            reduce using rule 51 (literal -> NULL .)
    GREATEREQ       reduce using rule 51 (literal -> NULL .)
    LESSEQ          reduce using rule 51 (literal -> NULL .)
    EQUAL           reduce using rule 51 (literal -> NULL .)
    NOTEQUAL        reduce using rule 51 (literal -> NULL .)
    AND             reduce using rule 51 (literal -> NULL .)
    OR              reduce using rule 51 (literal -> NULL .)
    SEMICOLON       reduce using rule 51 (literal -> NULL .)
    COMMA           reduce using rule 51 (literal -> NULL .)


state 74

    (52) literal -> FALSE .

    DOT             reduce using rule 52 (literal -> FALSE .)
    RPAREN          reduce using rule 52 (literal -> FALSE .)
    PLUS            reduce using rule 52 (literal -> FALSE .)
    MINUS           reduce using rule 52 (literal -> FALSE .)
    TIMES           reduce using rule 52 (literal -> FALSE .)
    DIVIDE          reduce using rule 52 (literal -> FALSE .)
    GREATER         reduce using rule 52 (literal -> FALSE .)
    LESS            reduce using rule 52 (literal -> FALSE .)
    GREATEREQ       reduce using rule 52 (literal -> FALSE .)
    LESSEQ          reduce using rule 52 (literal -> FALSE .)
    EQUAL           reduce using rule 52 (literal -> FALSE .)
    NOTEQUAL        reduce using rule 52 (literal -> FALSE .)
    AND             reduce using rule 52 (literal -> FALSE .)
    OR              reduce using rule 52 (literal -> FALSE .)
    SEMICOLON       reduce using rule 52 (literal -> FALSE .)
    COMMA           reduce using rule 52 (literal -> FALSE .)


state 75

    (53) literal -> TRUE .

    DOT             reduce using rule 53 (literal -> TRUE .)
    RPAREN          reduce using rule 53 (literal -> TRUE .)
    PLUS            reduce using rule 53 (literal -> TRUE .)
    MINUS           reduce using rule 53 (literal -> TRUE .)
    TIMES           reduce using rule 53 (literal -> TRUE .)
    DIVIDE          reduce using rule 53 (literal -> TRUE .)
    GREATER         reduce using rule 53 (literal -> TRUE .)
    LESS            reduce using rule 53 (literal -> TRUE .)
    GREATEREQ       reduce using rule 53 (literal -> TRUE .)
    LESSEQ          reduce using rule 53 (literal -> TRUE .)
    EQUAL           reduce using rule 53 (literal -> TRUE .)
    NOTEQUAL        reduce using rule 53 (literal -> TRUE .)
    AND             reduce using rule 53 (literal -> TRUE .)
    OR              reduce using rule 53 (literal -> TRUE .)
    SEMICOLON       reduce using rule 53 (literal -> TRUE .)
    COMMA           reduce using rule 53 (literal -> TRUE .)


state 76

    (32) formals -> formal_param COMMA . formals
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 34

    formal_param                   shift and go to state 39
    formals                        shift and go to state 108
    type                           shift and go to state 40

state 77

    (33) formal_param -> type variable .

    COMMA           reduce using rule 33 (formal_param -> type variable .)
    LCURLY          reduce using rule 33 (formal_param -> type variable .)
    RCURLY          reduce using rule 33 (formal_param -> type variable .)
    PUBLIC          reduce using rule 33 (formal_param -> type variable .)
    PRIVATE         reduce using rule 33 (formal_param -> type variable .)
    VOID            reduce using rule 33 (formal_param -> type variable .)
    ID              reduce using rule 33 (formal_param -> type variable .)
    INT             reduce using rule 33 (formal_param -> type variable .)
    FLOAT           reduce using rule 33 (formal_param -> type variable .)
    BOOLEAN         reduce using rule 33 (formal_param -> type variable .)
    RPAREN          reduce using rule 33 (formal_param -> type variable .)


state 78

    (24) variable -> ID .

    COMMA           reduce using rule 24 (variable -> ID .)
    LCURLY          reduce using rule 24 (variable -> ID .)
    RCURLY          reduce using rule 24 (variable -> ID .)
    PUBLIC          reduce using rule 24 (variable -> ID .)
    PRIVATE         reduce using rule 24 (variable -> ID .)
    VOID            reduce using rule 24 (variable -> ID .)
    ID              reduce using rule 24 (variable -> ID .)
    INT             reduce using rule 24 (variable -> ID .)
    FLOAT           reduce using rule 24 (variable -> ID .)
    BOOLEAN         reduce using rule 24 (variable -> ID .)
    RPAREN          reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)


state 79

    (27) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (28) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    RPAREN          shift and go to state 109
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 34

    formals                        shift and go to state 110
    formal_param                   shift and go to state 39
    type                           shift and go to state 40

state 80

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .

    $end            reduce using rule 3 (class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .)


state 81

    (25) method_decl -> modifier type ID LPAREN RPAREN . block
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . empty
    (92) empty -> .

    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 92 (empty -> .)
    PUBLIC          reduce using rule 92 (empty -> .)
    PRIVATE         reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    BOOLEAN         reduce using rule 92 (empty -> .)

    block                          shift and go to state 111
    empty                          shift and go to state 38

state 82

    (26) method_decl -> modifier type ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 112


state 83

    (23) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 23 (variables -> variable COMMA variables .)


state 84

    (34) block -> LCURLY stmt RCURLY .

    RCURLY          reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    PUBLIC          reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    PRIVATE         reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    VOID            reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    ID              reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    INT             reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    FLOAT           reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    BOOLEAN         reduce using rule 34 (block -> LCURLY stmt RCURLY .)
    ELSE            reduce using rule 34 (block -> LCURLY stmt RCURLY .)


state 85

    (36) stmt -> IF LPAREN . expression RPAREN stmt
    (37) stmt -> IF LPAREN . expression RPAREN stmt ELSE stmt
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (74) assign -> . lhs SETEQUAL expression
    (87) unary_op -> . PLUS
    (88) unary_op -> . MINUS
    (89) unary_op -> . NOT
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 95
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 96
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 90

    expression                     shift and go to state 113
    primary                        shift and go to state 87
    assign                         shift and go to state 88
    unary_op                       shift and go to state 89
    literal                        shift and go to state 67
    method_invocation              shift and go to state 91
    lhs                            shift and go to state 92
    field_access                   shift and go to state 63

state 86

    (57) primary -> LPAREN expression . RPAREN
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (75) arith_op -> . PLUS
    (76) arith_op -> . MINUS
    (77) arith_op -> . TIMES
    (78) arith_op -> . DIVIDE
    (79) bool_op -> . GREATER
    (80) bool_op -> . LESS
    (81) bool_op -> . GREATEREQ
    (82) bool_op -> . LESSEQ
    (83) bool_op -> . EQUAL
    (84) bool_op -> . NOTEQUAL
    (85) bool_op -> . AND
    (86) bool_op -> . OR

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    GREATER         shift and go to state 121
    LESS            shift and go to state 122
    GREATEREQ       shift and go to state 123
    LESSEQ          shift and go to state 124
    EQUAL           shift and go to state 125
    NOTEQUAL        shift and go to state 126
    AND             shift and go to state 127
    OR              shift and go to state 128

    arith_op                       shift and go to state 115
    bool_op                        shift and go to state 116

state 87

    (69) expression -> primary .
    (65) field_access -> primary . DOT ID

    RPAREN          reduce using rule 69 (expression -> primary .)
    PLUS            reduce using rule 69 (expression -> primary .)
    MINUS           reduce using rule 69 (expression -> primary .)
    TIMES           reduce using rule 69 (expression -> primary .)
    DIVIDE          reduce using rule 69 (expression -> primary .)
    GREATER         reduce using rule 69 (expression -> primary .)
    LESS            reduce using rule 69 (expression -> primary .)
    GREATEREQ       reduce using rule 69 (expression -> primary .)
    LESSEQ          reduce using rule 69 (expression -> primary .)
    EQUAL           reduce using rule 69 (expression -> primary .)
    NOTEQUAL        reduce using rule 69 (expression -> primary .)
    AND             reduce using rule 69 (expression -> primary .)
    OR              reduce using rule 69 (expression -> primary .)
    SEMICOLON       reduce using rule 69 (expression -> primary .)
    COMMA           reduce using rule 69 (expression -> primary .)
    DOT             shift and go to state 106


state 88

    (70) expression -> assign .

    RPAREN          reduce using rule 70 (expression -> assign .)
    PLUS            reduce using rule 70 (expression -> assign .)
    MINUS           reduce using rule 70 (expression -> assign .)
    TIMES           reduce using rule 70 (expression -> assign .)
    DIVIDE          reduce using rule 70 (expression -> assign .)
    GREATER         reduce using rule 70 (expression -> assign .)
    LESS            reduce using rule 70 (expression -> assign .)
    GREATEREQ       reduce using rule 70 (expression -> assign .)
    LESSEQ          reduce using rule 70 (expression -> assign .)
    EQUAL           reduce using rule 70 (expression -> assign .)
    NOTEQUAL        reduce using rule 70 (expression -> assign .)
    AND             reduce using rule 70 (expression -> assign .)
    OR              reduce using rule 70 (expression -> assign .)
    SEMICOLON       reduce using rule 70 (expression -> assign .)
    COMMA           reduce using rule 70 (expression -> assign .)


state 89

    (73) expression -> unary_op . expression
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (74) assign -> . lhs SETEQUAL expression
    (87) unary_op -> . PLUS
    (88) unary_op -> . MINUS
    (89) unary_op -> . NOT
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 95
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 96
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 90

    unary_op                       shift and go to state 89
    expression                     shift and go to state 129
    primary                        shift and go to state 87
