Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    TRUE            shift and go to state 76
    ID              shift and go to state 92

    expression                     shift and go to state 102
    primary                        shift and go to state 89
    assign                         shift and go to state 90
    unary_op                       shift and go to state 91
    literal                        shift and go to state 68
    method_invocation              shift and go to state 93
    lhs                            shift and go to state 94
    field_access                   shift and go to state 64

state 56

    (45) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 104


state 57

    (46) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 105


state 58

    (47) stmt -> block .

    RCURLY          reduce using rule 47 (stmt -> block .)
    IF              reduce using rule 47 (stmt -> block .)
    WHILE           reduce using rule 47 (stmt -> block .)
    FOR             reduce using rule 47 (stmt -> block .)
    RETURN          reduce using rule 47 (stmt -> block .)
    BREAK           reduce using rule 47 (stmt -> block .)
    CONTINUE        reduce using rule 47 (stmt -> block .)
    SEMICOLON       reduce using rule 47 (stmt -> block .)
    LCURLY          reduce using rule 47 (stmt -> block .)
    INT             reduce using rule 47 (stmt -> block .)
    FLOAT           reduce using rule 47 (stmt -> block .)
    BOOLEAN         reduce using rule 47 (stmt -> block .)
    ID              reduce using rule 47 (stmt -> block .)
    THIS            reduce using rule 47 (stmt -> block .)
    SUPER           reduce using rule 47 (stmt -> block .)
    LPAREN          reduce using rule 47 (stmt -> block .)
    NEW             reduce using rule 47 (stmt -> block .)
    INTEGER         reduce using rule 47 (stmt -> block .)
    STRING          reduce using rule 47 (stmt -> block .)
    NULL            reduce using rule 47 (stmt -> block .)
    FALSE           reduce using rule 47 (stmt -> block .)
    TRUE            reduce using rule 47 (stmt -> block .)
    ELSE            reduce using rule 47 (stmt -> block .)


state 59

    (48) stmt -> var_decl .

    RCURLY          reduce using rule 48 (stmt -> var_decl .)
    IF              reduce using rule 48 (stmt -> var_decl .)
    WHILE           reduce using rule 48 (stmt -> var_decl .)
    FOR             reduce using rule 48 (stmt -> var_decl .)
    RETURN          reduce using rule 48 (stmt -> var_decl .)
    BREAK           reduce using rule 48 (stmt -> var_decl .)
    CONTINUE        reduce using rule 48 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 48 (stmt -> var_decl .)
    LCURLY          reduce using rule 48 (stmt -> var_decl .)
    INT             reduce using rule 48 (stmt -> var_decl .)
    FLOAT           reduce using rule 48 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 48 (stmt -> var_decl .)
    ID              reduce using rule 48 (stmt -> var_decl .)
    THIS            reduce using rule 48 (stmt -> var_decl .)
    SUPER           reduce using rule 48 (stmt -> var_decl .)
    LPAREN          reduce using rule 48 (stmt -> var_decl .)
    NEW             reduce using rule 48 (stmt -> var_decl .)
    INTEGER         reduce using rule 48 (stmt -> var_decl .)
    STRING          reduce using rule 48 (stmt -> var_decl .)
    NULL            reduce using rule 48 (stmt -> var_decl .)
    FALSE           reduce using rule 48 (stmt -> var_decl .)
    TRUE            reduce using rule 48 (stmt -> var_decl .)
    ELSE            reduce using rule 48 (stmt -> var_decl .)


state 60

    (92) stmt_expression -> assign .

    SEMICOLON       reduce using rule 92 (stmt_expression -> assign .)
    RPAREN          reduce using rule 92 (stmt_expression -> assign .)


state 61

    (93) stmt_expression -> method_invocation .
    (62) primary -> method_invocation .

    SEMICOLON       reduce using rule 93 (stmt_expression -> method_invocation .)
    RPAREN          reduce using rule 93 (stmt_expression -> method_invocation .)
    DOT             reduce using rule 62 (primary -> method_invocation .)


state 62

    (17) var_decl -> type . variables SEMICOLON
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID

    ID              shift and go to state 79

    variables                      shift and go to state 32
    variable                       shift and go to state 33

state 63

    (76) assign -> lhs . SETEQUAL expression
    (63) primary -> lhs .

    SETEQUAL        shift and go to state 106
    DOT             reduce using rule 63 (primary -> lhs .)


state 64

    (66) method_invocation -> field_access . LPAREN arguments RPAREN
    (67) method_invocation -> field_access . LPAREN RPAREN
    (73) lhs -> field_access .

    LPAREN          shift and go to state 107
    SETEQUAL        reduce using rule 73 (lhs -> field_access .)
    DOT             reduce using rule 73 (lhs -> field_access .)
    RPAREN          reduce using rule 73 (lhs -> field_access .)
    PLUS            reduce using rule 73 (lhs -> field_access .)
    MINUS           reduce using rule 73 (lhs -> field_access .)
    TIMES           reduce using rule 73 (lhs -> field_access .)
    DIVIDE          reduce using rule 73 (lhs -> field_access .)
    GREATER         reduce using rule 73 (lhs -> field_access .)
    LESS            reduce using rule 73 (lhs -> field_access .)
    GREATEREQ       reduce using rule 73 (lhs -> field_access .)
    LESSEQ          reduce using rule 73 (lhs -> field_access .)
    EQUAL           reduce using rule 73 (lhs -> field_access .)
    NOTEQUAL        reduce using rule 73 (lhs -> field_access .)
    AND             reduce using rule 73 (lhs -> field_access .)
    OR              reduce using rule 73 (lhs -> field_access .)
    SEMICOLON       reduce using rule 73 (lhs -> field_access .)
    COMMA           reduce using rule 73 (lhs -> field_access .)


state 65

    (19) type -> FLOAT .
    (51) literal -> FLOAT .

    ID              reduce using rule 19 (type -> FLOAT .)
    DOT             reduce using rule 51 (literal -> FLOAT .)


state 66

    (21) type -> ID .
    (75) field_access -> ID .

    ID              reduce using rule 21 (type -> ID .)
    LPAREN          reduce using rule 75 (field_access -> ID .)
    SETEQUAL        reduce using rule 75 (field_access -> ID .)
    DOT             reduce using rule 75 (field_access -> ID .)


state 67

    (74) field_access -> primary . DOT ID

    DOT             shift and go to state 108


state 68

    (56) primary -> literal .

    DOT             reduce using rule 56 (primary -> literal .)
    RPAREN          reduce using rule 56 (primary -> literal .)
    PLUS            reduce using rule 56 (primary -> literal .)
    MINUS           reduce using rule 56 (primary -> literal .)
    TIMES           reduce using rule 56 (primary -> literal .)
    DIVIDE          reduce using rule 56 (primary -> literal .)
    GREATER         reduce using rule 56 (primary -> literal .)
    LESS            reduce using rule 56 (primary -> literal .)
    GREATEREQ       reduce using rule 56 (primary -> literal .)
    LESSEQ          reduce using rule 56 (primary -> literal .)
    EQUAL           reduce using rule 56 (primary -> literal .)
    NOTEQUAL        reduce using rule 56 (primary -> literal .)
    AND             reduce using rule 56 (primary -> literal .)
    OR              reduce using rule 56 (primary -> literal .)
    SEMICOLON       reduce using rule 56 (primary -> literal .)
    COMMA           reduce using rule 56 (primary -> literal .)


state 69

    (57) primary -> THIS .

    DOT             reduce using rule 57 (primary -> THIS .)
    RPAREN          reduce using rule 57 (primary -> THIS .)
    PLUS            reduce using rule 57 (primary -> THIS .)
    MINUS           reduce using rule 57 (primary -> THIS .)
    TIMES           reduce using rule 57 (primary -> THIS .)
    DIVIDE          reduce using rule 57 (primary -> THIS .)
    GREATER         reduce using rule 57 (primary -> THIS .)
    LESS            reduce using rule 57 (primary -> THIS .)
    GREATEREQ       reduce using rule 57 (primary -> THIS .)
    LESSEQ          reduce using rule 57 (primary -> THIS .)
    EQUAL           reduce using rule 57 (primary -> THIS .)
    NOTEQUAL        reduce using rule 57 (primary -> THIS .)
    AND             reduce using rule 57 (primary -> THIS .)
    OR              reduce using rule 57 (primary -> THIS .)
    SEMICOLON       reduce using rule 57 (primary -> THIS .)
    COMMA           reduce using rule 57 (primary -> THIS .)


state 70

    (58) primary -> SUPER .

    DOT             reduce using rule 58 (primary -> SUPER .)
    RPAREN          reduce using rule 58 (primary -> SUPER .)
    PLUS            reduce using rule 58 (primary -> SUPER .)
    MINUS           reduce using rule 58 (primary -> SUPER .)
    TIMES           reduce using rule 58 (primary -> SUPER .)
    DIVIDE          reduce using rule 58 (primary -> SUPER .)
    GREATER         reduce using rule 58 (primary -> SUPER .)
    LESS            reduce using rule 58 (primary -> SUPER .)
    GREATEREQ       reduce using rule 58 (primary -> SUPER .)
    LESSEQ          reduce using rule 58 (primary -> SUPER .)
    EQUAL           reduce using rule 58 (primary -> SUPER .)
    NOTEQUAL        reduce using rule 58 (primary -> SUPER .)
    AND             reduce using rule 58 (primary -> SUPER .)
    OR              reduce using rule 58 (primary -> SUPER .)
    SEMICOLON       reduce using rule 58 (primary -> SUPER .)
    COMMA           reduce using rule 58 (primary -> SUPER .)


state 71

    (60) primary -> NEW . ID
    (61) primary -> NEW . ID LPAREN arguments RPAREN

    ID              shift and go to state 109


state 72

    (50) literal -> INTEGER .

    DOT             reduce using rule 50 (literal -> INTEGER .)
    RPAREN          reduce using rule 50 (literal -> INTEGER .)
    PLUS            reduce using rule 50 (literal -> INTEGER .)
    MINUS           reduce using rule 50 (literal -> INTEGER .)
    TIMES           reduce using rule 50 (literal -> INTEGER .)
    DIVIDE          reduce using rule 50 (literal -> INTEGER .)
    GREATER         reduce using rule 50 (literal -> INTEGER .)
    LESS            reduce using rule 50 (literal -> INTEGER .)
    GREATEREQ       reduce using rule 50 (literal -> INTEGER .)
    LESSEQ          reduce using rule 50 (literal -> INTEGER .)
    EQUAL           reduce using rule 50 (literal -> INTEGER .)
    NOTEQUAL        reduce using rule 50 (literal -> INTEGER .)
    AND             reduce using rule 50 (literal -> INTEGER .)
    OR              reduce using rule 50 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 50 (literal -> INTEGER .)
    COMMA           reduce using rule 50 (literal -> INTEGER .)


state 73

    (52) literal -> STRING .

    DOT             reduce using rule 52 (literal -> STRING .)
    RPAREN          reduce using rule 52 (literal -> STRING .)
    PLUS            reduce using rule 52 (literal -> STRING .)
    MINUS           reduce using rule 52 (literal -> STRING .)
    TIMES           reduce using rule 52 (literal -> STRING .)
    DIVIDE          reduce using rule 52 (literal -> STRING .)
    GREATER         reduce using rule 52 (literal -> STRING .)
    LESS            reduce using rule 52 (literal -> STRING .)
    GREATEREQ       reduce using rule 52 (literal -> STRING .)
    LESSEQ          reduce using rule 52 (literal -> STRING .)
    EQUAL           reduce using rule 52 (literal -> STRING .)
    NOTEQUAL        reduce using rule 52 (literal -> STRING .)
    AND             reduce using rule 52 (literal -> STRING .)
    OR              reduce using rule 52 (literal -> STRING .)
    SEMICOLON       reduce using rule 52 (literal -> STRING .)
    COMMA           reduce using rule 52 (literal -> STRING .)


state 74

    (53) literal -> NULL .

    DOT             reduce using rule 53 (literal -> NULL .)
    RPAREN          reduce using rule 53 (literal -> NULL .)
    PLUS            reduce using rule 53 (literal -> NULL .)
    MINUS           reduce using rule 53 (literal -> NULL .)
    TIMES           reduce using rule 53 (literal -> NULL .)
    DIVIDE          reduce using rule 53 (literal -> NULL .)
    GREATER         reduce using rule 53 (literal -> NULL .)
    LESS            reduce using rule 53 (literal -> NULL .)
    GREATEREQ       reduce using rule 53 (literal -> NULL .)
    LESSEQ          reduce using rule 53 (literal -> NULL .)
    EQUAL           reduce using rule 53 (literal -> NULL .)
    NOTEQUAL        reduce using rule 53 (literal -> NULL .)
    AND             reduce using rule 53 (literal -> NULL .)
    OR              reduce using rule 53 (literal -> NULL .)
    SEMICOLON       reduce using rule 53 (literal -> NULL .)
    COMMA           reduce using rule 53 (literal -> NULL .)


state 75

    (54) literal -> FALSE .

    DOT             reduce using rule 54 (literal -> FALSE .)
    RPAREN          reduce using rule 54 (literal -> FALSE .)
    PLUS            reduce using rule 54 (literal -> FALSE .)
    MINUS           reduce using rule 54 (literal -> FALSE .)
    TIMES           reduce using rule 54 (literal -> FALSE .)
    DIVIDE          reduce using rule 54 (literal -> FALSE .)
    GREATER         reduce using rule 54 (literal -> FALSE .)
    LESS            reduce using rule 54 (literal -> FALSE .)
    GREATEREQ       reduce using rule 54 (literal -> FALSE .)
    LESSEQ          reduce using rule 54 (literal -> FALSE .)
    EQUAL           reduce using rule 54 (literal -> FALSE .)
    NOTEQUAL        reduce using rule 54 (literal -> FALSE .)
    AND             reduce using rule 54 (literal -> FALSE .)
    OR              reduce using rule 54 (literal -> FALSE .)
    SEMICOLON       reduce using rule 54 (literal -> FALSE .)
    COMMA           reduce using rule 54 (literal -> FALSE .)


state 76

    (55) literal -> TRUE .

    DOT             reduce using rule 55 (literal -> TRUE .)
    RPAREN          reduce using rule 55 (literal -> TRUE .)
    PLUS            reduce using rule 55 (literal -> TRUE .)
    MINUS           reduce using rule 55 (literal -> TRUE .)
    TIMES           reduce using rule 55 (literal -> TRUE .)
    DIVIDE          reduce using rule 55 (literal -> TRUE .)
    GREATER         reduce using rule 55 (literal -> TRUE .)
    LESS            reduce using rule 55 (literal -> TRUE .)
    GREATEREQ       reduce using rule 55 (literal -> TRUE .)
    LESSEQ          reduce using rule 55 (literal -> TRUE .)
    EQUAL           reduce using rule 55 (literal -> TRUE .)
    NOTEQUAL        reduce using rule 55 (literal -> TRUE .)
    AND             reduce using rule 55 (literal -> TRUE .)
    OR              reduce using rule 55 (literal -> TRUE .)
    SEMICOLON       reduce using rule 55 (literal -> TRUE .)
    COMMA           reduce using rule 55 (literal -> TRUE .)


state 77

    (32) formals -> formal_param COMMA . formals
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 34

    formal_param                   shift and go to state 39
    formals                        shift and go to state 110
    type                           shift and go to state 40

state 78

    (33) formal_param -> type variable .

    COMMA           reduce using rule 33 (formal_param -> type variable .)
    LCURLY          reduce using rule 33 (formal_param -> type variable .)
    RCURLY          reduce using rule 33 (formal_param -> type variable .)
    PUBLIC          reduce using rule 33 (formal_param -> type variable .)
    PRIVATE         reduce using rule 33 (formal_param -> type variable .)
    VOID            reduce using rule 33 (formal_param -> type variable .)
    ID              reduce using rule 33 (formal_param -> type variable .)
    INT             reduce using rule 33 (formal_param -> type variable .)
    FLOAT           reduce using rule 33 (formal_param -> type variable .)
    BOOLEAN         reduce using rule 33 (formal_param -> type variable .)
    RPAREN          reduce using rule 33 (formal_param -> type variable .)


state 79

    (24) variable -> ID .

    COMMA           reduce using rule 24 (variable -> ID .)
    LCURLY          reduce using rule 24 (variable -> ID .)
    RCURLY          reduce using rule 24 (variable -> ID .)
    PUBLIC          reduce using rule 24 (variable -> ID .)
    PRIVATE         reduce using rule 24 (variable -> ID .)
    VOID            reduce using rule 24 (variable -> ID .)
    ID              reduce using rule 24 (variable -> ID .)
    INT             reduce using rule 24 (variable -> ID .)
    FLOAT           reduce using rule 24 (variable -> ID .)
    BOOLEAN         reduce using rule 24 (variable -> ID .)
    RPAREN          reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)


state 80

    (27) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (28) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    RPAREN          shift and go to state 111
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 34

    formals                        shift and go to state 112
    formal_param                   shift and go to state 39
    type                           shift and go to state 40

state 81

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .

    $end            reduce using rule 3 (class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .)


state 82

    (25) method_decl -> modifier type ID LPAREN RPAREN . block
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (94) empty -> .

    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 94 (empty -> .)
    PUBLIC          reduce using rule 94 (empty -> .)
    PRIVATE         reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    BOOLEAN         reduce using rule 94 (empty -> .)

    block                          shift and go to state 113
    empty                          shift and go to state 38

state 83

    (26) method_decl -> modifier type ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 114


state 84

    (23) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 23 (variables -> variable COMMA variables .)


state 85

    (34) block -> LCURLY stmtlist RCURLY .

    RCURLY          reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    PUBLIC          reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    PRIVATE         reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    VOID            reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    ID              reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    INT             reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    FLOAT           reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    BOOLEAN         reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    IF              reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    WHILE           reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    FOR             reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    RETURN          reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    BREAK           reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    CONTINUE        reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    SEMICOLON       reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    LCURLY          reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    THIS            reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    SUPER           reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    LPAREN          reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    NEW             reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    INTEGER         reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    STRING          reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    NULL            reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    FALSE           reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    TRUE            reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)
    ELSE            reduce using rule 34 (block -> LCURLY stmtlist RCURLY .)


state 86

    (37) stmtlist -> stmtlist stmt .

    RCURLY          reduce using rule 37 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 37 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 37 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 37 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 37 (stmtlist -> stmtlist stmt .)
    BREAK           reduce using rule 37 (stmtlist -> stmtlist stmt .)
    CONTINUE        reduce using rule 37 (stmtlist -> stmtlist stmt .)
    SEMICOLON       reduce using rule 37 (stmtlist -> stmtlist stmt .)
    LCURLY          reduce using rule 37 (stmtlist -> stmtlist stmt .)
    INT             reduce using rule 37 (stmtlist -> stmtlist stmt .)
    FLOAT           reduce using rule 37 (stmtlist -> stmtlist stmt .)
    BOOLEAN         reduce using rule 37 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 37 (stmtlist -> stmtlist stmt .)
    THIS            reduce using rule 37 (stmtlist -> stmtlist stmt .)
    SUPER           reduce using rule 37 (stmtlist -> stmtlist stmt .)
    LPAREN          reduce using rule 37 (stmtlist -> stmtlist stmt .)
    NEW             reduce using rule 37 (stmtlist -> stmtlist stmt .)
    INTEGER         reduce using rule 37 (stmtlist -> stmtlist stmt .)
    STRING          reduce using rule 37 (stmtlist -> stmtlist stmt .)
    NULL            reduce using rule 37 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 37 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 37 (stmtlist -> stmtlist stmt .)


state 87

    (38) stmt -> IF LPAREN . expression RPAREN stmt
    (39) stmt -> IF LPAREN . expression RPAREN stmt ELSE stmt
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (76) assign -> . lhs SETEQUAL expression
    (89) unary_op -> . PLUS
    (90) unary_op -> . MINUS
    (91) unary_op -> . NOT
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    NOT             shift and go to state 97
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 98
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    ID              shift and go to state 92

    expression                     shift and go to state 115
    primary                        shift and go to state 89
    assign                         shift and go to state 90
    unary_op                       shift and go to state 91
    literal                        shift and go to state 68
    method_invocation              shift and go to state 93
    lhs                            shift and go to state 94
    field_access                   shift and go to state 64

state 88

    (59) primary -> LPAREN expression . RPAREN
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (77) arith_op -> . PLUS
    (78) arith_op -> . MINUS
    (79) arith_op -> . TIMES
    (80) arith_op -> . DIVIDE
    (81) bool_op -> . GREATER
    (82) bool_op -> . LESS
    (83) bool_op -> . GREATEREQ
    (84) bool_op -> . LESSEQ
    (85) bool_op -> . EQUAL
    (86) bool_op -> . NOTEQUAL
    (87) bool_op -> . AND
    (88) bool_op -> . OR

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    GREATEREQ       shift and go to state 125
    LESSEQ          shift and go to state 126
    EQUAL           shift and go to state 127
    NOTEQUAL        shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118

state 89

    (68) expression -> primary .
    (74) field_access -> primary . DOT ID

    RPAREN          reduce using rule 68 (expression -> primary .)
    PLUS            reduce using rule 68 (expression -> primary .)
    MINUS           reduce using rule 68 (expression -> primary .)
    TIMES           reduce using rule 68 (expression -> primary .)
    DIVIDE          reduce using rule 68 (expression -> primary .)
    GREATER         reduce using rule 68 (expression -> primary .)
    LESS            reduce using rule 68 (expression -> primary .)
    GREATEREQ       reduce using rule 68 (expression -> primary .)
    LESSEQ          reduce using rule 68 (expression -> primary .)
    EQUAL           reduce using rule 68 (expression -> primary .)
    NOTEQUAL        reduce using rule 68 (expression -> primary .)
    AND             reduce using rule 68 (expression -> primary .)
    OR              reduce using rule 68 (expression -> primary .)
    SEMICOLON       reduce using rule 68 (expression -> primary .)
    COMMA           reduce using rule 68 (expression -> primary .)
    DOT             shift and go to state 108


state 90

    (69) expression -> assign .

    RPAREN          reduce using rule 69 (expression -> assign .)
    PLUS            reduce using rule 69 (expression -> assign .)
    MINUS           reduce using rule 69 (expression -> assign .)
    TIMES           reduce using rule 69 (expression -> assign .)
    DIVIDE          reduce using rule 69 (expression -> assign .)
    GREATER         reduce using rule 69 (expression -> assign .)
    LESS            reduce using rule 69 (expression -> assign .)
    GREATEREQ       reduce using rule 69 (expression -> assign .)
    LESSEQ          reduce using rule 69 (expression -> assign .)
    EQUAL           reduce using rule 69 (expression -> assign .)
    NOTEQUAL        reduce using rule 69 (expression -> assign .)
    AND             reduce using rule 69 (expression -> assign .)
    OR              reduce using rule 69 (expression -> assign .)
    SEMICOLON       reduce using rule 69 (expression -> assign .)
    COMMA           reduce using rule 69 (expression -> assign .)


state 91

    (72) expression -> unary_op . expression
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (76) assign -> . lhs SETEQUAL expression
    (89) unary_op -> . PLUS
    (90) unary_op -> . MINUS
    (91) unary_op -> . NOT
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    NOT             shift and go to state 97
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 98
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    ID              shift and go to state 92

    unary_op                       shift and go to state 91
    expression                     shift and go to state 131
    primary                        shift and go to state 89
    assign                         shift and go to state 90
    literal                        shift and go to state 68
    method_invocation              shift and go to state 93
    lhs                            shift and go to state 94
    field_access                   shift and go to state 64

state 92

    (75) field_access -> ID .

    LPAREN          reduce using rule 75 (field_access -> ID .)
    SETEQUAL        reduce using rule 75 (field_access -> ID .)
    DOT             reduce using rule 75 (field_access -> ID .)
    RPAREN          reduce using rule 75 (field_access -> ID .)
    PLUS            reduce using rule 75 (field_access -> ID .)
    MINUS           reduce using rule 75 (field_access -> ID .)
    TIMES           reduce using rule 75 (field_access -> ID .)
    DIVIDE          reduce using rule 75 (field_access -> ID .)
    GREATER         reduce using rule 75 (field_access -> ID .)
    LESS            reduce using rule 75 (field_access -> ID .)
    GREATEREQ       reduce using rule 75 (field_access -> ID .)
    LESSEQ          reduce using rule 75 (field_access -> ID .)
    EQUAL           reduce using rule 75 (field_access -> ID .)
    NOTEQUAL        reduce using rule 75 (field_access -> ID .)
    AND             reduce using rule 75 (field_access -> ID .)
    OR              reduce using rule 75 (field_access -> ID .)
    SEMICOLON       reduce using rule 75 (field_access -> ID .)
    COMMA           reduce using rule 75 (field_access -> ID .)


state 93

    (62) primary -> method_invocation .

    DOT             reduce using rule 62 (primary -> method_invocation .)
    RPAREN          reduce using rule 62 (primary -> method_invocation .)
    PLUS            reduce using rule 62 (primary -> method_invocation .)
    MINUS           reduce using rule 62 (primary -> method_invocation .)
    TIMES           reduce using rule 62 (primary -> method_invocation .)
    DIVIDE          reduce using rule 62 (primary -> method_invocation .)
    GREATER         reduce using rule 62 (primary -> method_invocation .)
    LESS            reduce using rule 62 (primary -> method_invocation .)
    GREATEREQ       reduce using rule 62 (primary -> method_invocation .)
    LESSEQ          reduce using rule 62 (primary -> method_invocation .)
    EQUAL           reduce using rule 62 (primary -> method_invocation .)
    NOTEQUAL        reduce using rule 62 (primary -> method_invocation .)
    AND             reduce using rule 62 (primary -> method_invocation .)
