Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    (87) unary_op -> . NOT
    (46) literal -> . INTEGER
    (47) literal -> . FLOAT
    (48) literal -> . STRING
    (49) literal -> . NULL
    (50) literal -> . FALSE
    (51) literal -> . TRUE
    (65) method_invocation -> . field_access LPAREN arguments RPAREN
    (66) method_invocation -> . field_access LPAREN RPAREN
    (62) lhs -> . field_access
    (63) field_access -> . primary DOT ID
    (64) field_access -> . ID

    THIS            shift and go to state 66
    SUPER           shift and go to state 67
    LPAREN          shift and go to state 47
    NEW             shift and go to state 68
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    INTEGER         shift and go to state 69
    FLOAT           shift and go to state 94
    STRING          shift and go to state 70
    NULL            shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73
    ID              shift and go to state 88

    expression                     shift and go to state 84
    primary                        shift and go to state 85
    assign                         shift and go to state 86
    unary_op                       shift and go to state 87
    literal                        shift and go to state 65
    method_invocation              shift and go to state 89
    lhs                            shift and go to state 90
    field_access                   shift and go to state 61

state 48

    (36) stmt -> WHILE . LPAREN expression RPAREN stmt

    LPAREN          shift and go to state 95


state 49

    (37) stmt -> FOR . LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt

    LPAREN          shift and go to state 96


state 50

    (40) stmt -> stmt_expression . SEMICOLON

    SEMICOLON       shift and go to state 97


state 51

    (45) stmt -> SEMICOLON .

    RCURLY          reduce using rule 45 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 45 (stmt -> SEMICOLON .)


state 52

    (38) stmt -> RETURN . expression SEMICOLON
    (39) stmt -> RETURN . SEMICOLON
    (67) expression -> . primary
    (68) expression -> . assign
    (69) expression -> . expression arith_op expression
    (70) expression -> . expression bool_op expression
    (71) expression -> . unary_op expression
    (52) primary -> . literal
    (53) primary -> . THIS
    (54) primary -> . SUPER
    (55) primary -> . LPAREN expression RPAREN
    (56) primary -> . NEW ID
    (57) primary -> . NEW ID LPAREN arguments RPAREN
    (58) primary -> . method_invocation
    (59) primary -> . lhs
    (72) assign -> . lhs SETEQUAL expression
    (85) unary_op -> . PLUS
    (86) unary_op -> . MINUS
    (87) unary_op -> . NOT
    (46) literal -> . INTEGER
    (47) literal -> . FLOAT
    (48) literal -> . STRING
    (49) literal -> . NULL
    (50) literal -> . FALSE
    (51) literal -> . TRUE
    (65) method_invocation -> . field_access LPAREN arguments RPAREN
    (66) method_invocation -> . field_access LPAREN RPAREN
    (62) lhs -> . field_access
    (63) field_access -> . primary DOT ID
    (64) field_access -> . ID

    SEMICOLON       shift and go to state 99
    THIS            shift and go to state 66
    SUPER           shift and go to state 67
    LPAREN          shift and go to state 47
    NEW             shift and go to state 68
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    INTEGER         shift and go to state 69
    FLOAT           shift and go to state 94
    STRING          shift and go to state 70
    NULL            shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73
    ID              shift and go to state 88

    expression                     shift and go to state 98
    primary                        shift and go to state 85
    assign                         shift and go to state 86
    unary_op                       shift and go to state 87
    literal                        shift and go to state 65
    method_invocation              shift and go to state 89
    lhs                            shift and go to state 90
    field_access                   shift and go to state 61

state 53

    (41) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 100


state 54

    (42) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 101


state 55

    (43) stmt -> block .

    RCURLY          reduce using rule 43 (stmt -> block .)
    ELSE            reduce using rule 43 (stmt -> block .)


state 56

    (44) stmt -> var_decl .

    RCURLY          reduce using rule 44 (stmt -> var_decl .)
    ELSE            reduce using rule 44 (stmt -> var_decl .)


state 57

    (88) stmt_expression -> assign .

    SEMICOLON       reduce using rule 88 (stmt_expression -> assign .)
    RPAREN          reduce using rule 88 (stmt_expression -> assign .)


state 58

    (89) stmt_expression -> method_invocation .
    (58) primary -> method_invocation .

    SEMICOLON       reduce using rule 89 (stmt_expression -> method_invocation .)
    RPAREN          reduce using rule 89 (stmt_expression -> method_invocation .)
    DOT             reduce using rule 58 (primary -> method_invocation .)


state 59

    (16) var_decl -> type . variables SEMICOLON
    (21) variables -> . variable
    (22) variables -> . variable COMMA variables
    (23) variable -> . ID

    ID              shift and go to state 76

    variables                      shift and go to state 31
    variable                       shift and go to state 32

state 60

    (72) assign -> lhs . SETEQUAL expression
    (59) primary -> lhs .

    SETEQUAL        shift and go to state 102
    DOT             reduce using rule 59 (primary -> lhs .)


state 61

    (65) method_invocation -> field_access . LPAREN arguments RPAREN
    (66) method_invocation -> field_access . LPAREN RPAREN
    (62) lhs -> field_access .

    LPAREN          shift and go to state 103
    SETEQUAL        reduce using rule 62 (lhs -> field_access .)
    DOT             reduce using rule 62 (lhs -> field_access .)
    RPAREN          reduce using rule 62 (lhs -> field_access .)
    PLUS            reduce using rule 62 (lhs -> field_access .)
    MINUS           reduce using rule 62 (lhs -> field_access .)
    TIMES           reduce using rule 62 (lhs -> field_access .)
    DIVIDE          reduce using rule 62 (lhs -> field_access .)
    GREATER         reduce using rule 62 (lhs -> field_access .)
    LESS            reduce using rule 62 (lhs -> field_access .)
    GREATEREQ       reduce using rule 62 (lhs -> field_access .)
    LESSEQ          reduce using rule 62 (lhs -> field_access .)
    EQUAL           reduce using rule 62 (lhs -> field_access .)
    NOTEQUAL        reduce using rule 62 (lhs -> field_access .)
    AND             reduce using rule 62 (lhs -> field_access .)
    OR              reduce using rule 62 (lhs -> field_access .)
    SEMICOLON       reduce using rule 62 (lhs -> field_access .)
    COMMA           reduce using rule 62 (lhs -> field_access .)


state 62

    (18) type -> FLOAT .
    (47) literal -> FLOAT .

    ID              reduce using rule 18 (type -> FLOAT .)
    DOT             reduce using rule 47 (literal -> FLOAT .)


state 63

    (20) type -> ID .
    (64) field_access -> ID .

    ID              reduce using rule 20 (type -> ID .)
    LPAREN          reduce using rule 64 (field_access -> ID .)
    SETEQUAL        reduce using rule 64 (field_access -> ID .)
    DOT             reduce using rule 64 (field_access -> ID .)


state 64

    (63) field_access -> primary . DOT ID

    DOT             shift and go to state 104


state 65

    (52) primary -> literal .

    DOT             reduce using rule 52 (primary -> literal .)
    RPAREN          reduce using rule 52 (primary -> literal .)
    PLUS            reduce using rule 52 (primary -> literal .)
    MINUS           reduce using rule 52 (primary -> literal .)
    TIMES           reduce using rule 52 (primary -> literal .)
    DIVIDE          reduce using rule 52 (primary -> literal .)
    GREATER         reduce using rule 52 (primary -> literal .)
    LESS            reduce using rule 52 (primary -> literal .)
    GREATEREQ       reduce using rule 52 (primary -> literal .)
    LESSEQ          reduce using rule 52 (primary -> literal .)
    EQUAL           reduce using rule 52 (primary -> literal .)
    NOTEQUAL        reduce using rule 52 (primary -> literal .)
    AND             reduce using rule 52 (primary -> literal .)
    OR              reduce using rule 52 (primary -> literal .)
    SEMICOLON       reduce using rule 52 (primary -> literal .)
    COMMA           reduce using rule 52 (primary -> literal .)


state 66

    (53) primary -> THIS .

    DOT             reduce using rule 53 (primary -> THIS .)
    RPAREN          reduce using rule 53 (primary -> THIS .)
    PLUS            reduce using rule 53 (primary -> THIS .)
    MINUS           reduce using rule 53 (primary -> THIS .)
    TIMES           reduce using rule 53 (primary -> THIS .)
    DIVIDE          reduce using rule 53 (primary -> THIS .)
    GREATER         reduce using rule 53 (primary -> THIS .)
    LESS            reduce using rule 53 (primary -> THIS .)
    GREATEREQ       reduce using rule 53 (primary -> THIS .)
    LESSEQ          reduce using rule 53 (primary -> THIS .)
    EQUAL           reduce using rule 53 (primary -> THIS .)
    NOTEQUAL        reduce using rule 53 (primary -> THIS .)
    AND             reduce using rule 53 (primary -> THIS .)
    OR              reduce using rule 53 (primary -> THIS .)
    SEMICOLON       reduce using rule 53 (primary -> THIS .)
    COMMA           reduce using rule 53 (primary -> THIS .)


state 67

    (54) primary -> SUPER .

    DOT             reduce using rule 54 (primary -> SUPER .)
    RPAREN          reduce using rule 54 (primary -> SUPER .)
    PLUS            reduce using rule 54 (primary -> SUPER .)
    MINUS           reduce using rule 54 (primary -> SUPER .)
    TIMES           reduce using rule 54 (primary -> SUPER .)
    DIVIDE          reduce using rule 54 (primary -> SUPER .)
    GREATER         reduce using rule 54 (primary -> SUPER .)
    LESS            reduce using rule 54 (primary -> SUPER .)
    GREATEREQ       reduce using rule 54 (primary -> SUPER .)
    LESSEQ          reduce using rule 54 (primary -> SUPER .)
    EQUAL           reduce using rule 54 (primary -> SUPER .)
    NOTEQUAL        reduce using rule 54 (primary -> SUPER .)
    AND             reduce using rule 54 (primary -> SUPER .)
    OR              reduce using rule 54 (primary -> SUPER .)
    SEMICOLON       reduce using rule 54 (primary -> SUPER .)
    COMMA           reduce using rule 54 (primary -> SUPER .)


state 68

    (56) primary -> NEW . ID
    (57) primary -> NEW . ID LPAREN arguments RPAREN

    ID              shift and go to state 105


state 69

    (46) literal -> INTEGER .

    DOT             reduce using rule 46 (literal -> INTEGER .)
    RPAREN          reduce using rule 46 (literal -> INTEGER .)
    PLUS            reduce using rule 46 (literal -> INTEGER .)
    MINUS           reduce using rule 46 (literal -> INTEGER .)
    TIMES           reduce using rule 46 (literal -> INTEGER .)
    DIVIDE          reduce using rule 46 (literal -> INTEGER .)
    GREATER         reduce using rule 46 (literal -> INTEGER .)
    LESS            reduce using rule 46 (literal -> INTEGER .)
    GREATEREQ       reduce using rule 46 (literal -> INTEGER .)
    LESSEQ          reduce using rule 46 (literal -> INTEGER .)
    EQUAL           reduce using rule 46 (literal -> INTEGER .)
    NOTEQUAL        reduce using rule 46 (literal -> INTEGER .)
    AND             reduce using rule 46 (literal -> INTEGER .)
    OR              reduce using rule 46 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 46 (literal -> INTEGER .)
    COMMA           reduce using rule 46 (literal -> INTEGER .)


state 70

    (48) literal -> STRING .

    DOT             reduce using rule 48 (literal -> STRING .)
    RPAREN          reduce using rule 48 (literal -> STRING .)
    PLUS            reduce using rule 48 (literal -> STRING .)
    MINUS           reduce using rule 48 (literal -> STRING .)
    TIMES           reduce using rule 48 (literal -> STRING .)
    DIVIDE          reduce using rule 48 (literal -> STRING .)
    GREATER         reduce using rule 48 (literal -> STRING .)
    LESS            reduce using rule 48 (literal -> STRING .)
    GREATEREQ       reduce using rule 48 (literal -> STRING .)
    LESSEQ          reduce using rule 48 (literal -> STRING .)
    EQUAL           reduce using rule 48 (literal -> STRING .)
    NOTEQUAL        reduce using rule 48 (literal -> STRING .)
    AND             reduce using rule 48 (literal -> STRING .)
    OR              reduce using rule 48 (literal -> STRING .)
    SEMICOLON       reduce using rule 48 (literal -> STRING .)
    COMMA           reduce using rule 48 (literal -> STRING .)


state 71

    (49) literal -> NULL .

    DOT             reduce using rule 49 (literal -> NULL .)
    RPAREN          reduce using rule 49 (literal -> NULL .)
    PLUS            reduce using rule 49 (literal -> NULL .)
    MINUS           reduce using rule 49 (literal -> NULL .)
    TIMES           reduce using rule 49 (literal -> NULL .)
    DIVIDE          reduce using rule 49 (literal -> NULL .)
    GREATER         reduce using rule 49 (literal -> NULL .)
    LESS            reduce using rule 49 (literal -> NULL .)
    GREATEREQ       reduce using rule 49 (literal -> NULL .)
    LESSEQ          reduce using rule 49 (literal -> NULL .)
    EQUAL           reduce using rule 49 (literal -> NULL .)
    NOTEQUAL        reduce using rule 49 (literal -> NULL .)
    AND             reduce using rule 49 (literal -> NULL .)
    OR              reduce using rule 49 (literal -> NULL .)
    SEMICOLON       reduce using rule 49 (literal -> NULL .)
    COMMA           reduce using rule 49 (literal -> NULL .)


state 72

    (50) literal -> FALSE .

    DOT             reduce using rule 50 (literal -> FALSE .)
    RPAREN          reduce using rule 50 (literal -> FALSE .)
    PLUS            reduce using rule 50 (literal -> FALSE .)
    MINUS           reduce using rule 50 (literal -> FALSE .)
    TIMES           reduce using rule 50 (literal -> FALSE .)
    DIVIDE          reduce using rule 50 (literal -> FALSE .)
    GREATER         reduce using rule 50 (literal -> FALSE .)
    LESS            reduce using rule 50 (literal -> FALSE .)
    GREATEREQ       reduce using rule 50 (literal -> FALSE .)
    LESSEQ          reduce using rule 50 (literal -> FALSE .)
    EQUAL           reduce using rule 50 (literal -> FALSE .)
    NOTEQUAL        reduce using rule 50 (literal -> FALSE .)
    AND             reduce using rule 50 (literal -> FALSE .)
    OR              reduce using rule 50 (literal -> FALSE .)
    SEMICOLON       reduce using rule 50 (literal -> FALSE .)
    COMMA           reduce using rule 50 (literal -> FALSE .)


state 73

    (51) literal -> TRUE .

    DOT             reduce using rule 51 (literal -> TRUE .)
    RPAREN          reduce using rule 51 (literal -> TRUE .)
    PLUS            reduce using rule 51 (literal -> TRUE .)
    MINUS           reduce using rule 51 (literal -> TRUE .)
    TIMES           reduce using rule 51 (literal -> TRUE .)
    DIVIDE          reduce using rule 51 (literal -> TRUE .)
    GREATER         reduce using rule 51 (literal -> TRUE .)
    LESS            reduce using rule 51 (literal -> TRUE .)
    GREATEREQ       reduce using rule 51 (literal -> TRUE .)
    LESSEQ          reduce using rule 51 (literal -> TRUE .)
    EQUAL           reduce using rule 51 (literal -> TRUE .)
    NOTEQUAL        reduce using rule 51 (literal -> TRUE .)
    AND             reduce using rule 51 (literal -> TRUE .)
    OR              reduce using rule 51 (literal -> TRUE .)
    SEMICOLON       reduce using rule 51 (literal -> TRUE .)
    COMMA           reduce using rule 51 (literal -> TRUE .)


state 74

    (31) formals -> formal_param COMMA . formals
    (30) formals -> . formal_param
    (31) formals -> . formal_param COMMA formals
    (32) formal_param -> . type variable
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 33

    formal_param                   shift and go to state 37
    formals                        shift and go to state 106
    type                           shift and go to state 38

state 75

    (32) formal_param -> type variable .

    COMMA           reduce using rule 32 (formal_param -> type variable .)
    LCURLY          reduce using rule 32 (formal_param -> type variable .)
    RPAREN          reduce using rule 32 (formal_param -> type variable .)


state 76

    (23) variable -> ID .

    COMMA           reduce using rule 23 (variable -> ID .)
    LCURLY          reduce using rule 23 (variable -> ID .)
    RPAREN          reduce using rule 23 (variable -> ID .)
    SEMICOLON       reduce using rule 23 (variable -> ID .)


state 77

    (26) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (27) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (30) formals -> . formal_param
    (31) formals -> . formal_param COMMA formals
    (32) formal_param -> . type variable
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID

    RPAREN          shift and go to state 107
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 33

    formals                        shift and go to state 108
    formal_param                   shift and go to state 37
    type                           shift and go to state 38

state 78

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .

    $end            reduce using rule 3 (class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .)


state 79

    (24) method_decl -> modifier type ID LPAREN RPAREN . block
    (33) block -> . LCURLY stmt RCURLY

    LCURLY          shift and go to state 36

    block                          shift and go to state 109

state 80

    (25) method_decl -> modifier type ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 110


state 81

    (22) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 22 (variables -> variable COMMA variables .)


state 82

    (33) block -> LCURLY stmt RCURLY .

    RCURLY          reduce using rule 33 (block -> LCURLY stmt RCURLY .)
    PUBLIC          reduce using rule 33 (block -> LCURLY stmt RCURLY .)
    PRIVATE         reduce using rule 33 (block -> LCURLY stmt RCURLY .)
    VOID            reduce using rule 33 (block -> LCURLY stmt RCURLY .)
    ID              reduce using rule 33 (block -> LCURLY stmt RCURLY .)
    INT             reduce using rule 33 (block -> LCURLY stmt RCURLY .)
    FLOAT           reduce using rule 33 (block -> LCURLY stmt RCURLY .)
    BOOLEAN         reduce using rule 33 (block -> LCURLY stmt RCURLY .)
    ELSE            reduce using rule 33 (block -> LCURLY stmt RCURLY .)


state 83

    (34) stmt -> IF LPAREN . expression RPAREN stmt
    (35) stmt -> IF LPAREN . expression RPAREN stmt ELSE stmt
    (67) expression -> . primary
    (68) expression -> . assign
    (69) expression -> . expression arith_op expression
    (70) expression -> . expression bool_op expression
    (71) expression -> . unary_op expression
    (52) primary -> . literal
    (53) primary -> . THIS
    (54) primary -> . SUPER
    (55) primary -> . LPAREN expression RPAREN
    (56) primary -> . NEW ID
    (57) primary -> . NEW ID LPAREN arguments RPAREN
    (58) primary -> . method_invocation
    (59) primary -> . lhs
    (72) assign -> . lhs SETEQUAL expression
    (85) unary_op -> . PLUS
    (86) unary_op -> . MINUS
    (87) unary_op -> . NOT
    (46) literal -> . INTEGER
    (47) literal -> . FLOAT
    (48) literal -> . STRING
    (49) literal -> . NULL
    (50) literal -> . FALSE
    (51) literal -> . TRUE
    (65) method_invocation -> . field_access LPAREN arguments RPAREN
    (66) method_invocation -> . field_access LPAREN RPAREN
    (62) lhs -> . field_access
    (63) field_access -> . primary DOT ID
    (64) field_access -> . ID

    THIS            shift and go to state 66
    SUPER           shift and go to state 67
    LPAREN          shift and go to state 47
    NEW             shift and go to state 68
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    INTEGER         shift and go to state 69
    FLOAT           shift and go to state 94
    STRING          shift and go to state 70
    NULL            shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73
    ID              shift and go to state 88

    expression                     shift and go to state 111
    primary                        shift and go to state 85
    assign                         shift and go to state 86
    unary_op                       shift and go to state 87
    literal                        shift and go to state 65
    method_invocation              shift and go to state 89
    lhs                            shift and go to state 90
    field_access                   shift and go to state 61

state 84

    (55) primary -> LPAREN expression . RPAREN
    (69) expression -> expression . arith_op expression
    (70) expression -> expression . bool_op expression
    (73) arith_op -> . PLUS
    (74) arith_op -> . MINUS
    (75) arith_op -> . TIMES
    (76) arith_op -> . DIVIDE
    (77) bool_op -> . GREATER
    (78) bool_op -> . LESS
    (79) bool_op -> . GREATEREQ
    (80) bool_op -> . LESSEQ
    (81) bool_op -> . EQUAL
    (82) bool_op -> . NOTEQUAL
    (83) bool_op -> . AND
    (84) bool_op -> . OR

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 85

    (67) expression -> primary .
    (63) field_access -> primary . DOT ID

    RPAREN          reduce using rule 67 (expression -> primary .)
    PLUS            reduce using rule 67 (expression -> primary .)
    MINUS           reduce using rule 67 (expression -> primary .)
    TIMES           reduce using rule 67 (expression -> primary .)
    DIVIDE          reduce using rule 67 (expression -> primary .)
    GREATER         reduce using rule 67 (expression -> primary .)
    LESS            reduce using rule 67 (expression -> primary .)
    GREATEREQ       reduce using rule 67 (expression -> primary .)
    LESSEQ          reduce using rule 67 (expression -> primary .)
    EQUAL           reduce using rule 67 (expression -> primary .)
    NOTEQUAL        reduce using rule 67 (expression -> primary .)
    AND             reduce using rule 67 (expression -> primary .)
    OR              reduce using rule 67 (expression -> primary .)
    SEMICOLON       reduce using rule 67 (expression -> primary .)
    COMMA           reduce using rule 67 (expression -> primary .)
    DOT             shift and go to state 104


state 86

    (68) expression -> assign .

    RPAREN          reduce using rule 68 (expression -> assign .)
    PLUS            reduce using rule 68 (expression -> assign .)
    MINUS           reduce using rule 68 (expression -> assign .)
    TIMES           reduce using rule 68 (expression -> assign .)
    DIVIDE          reduce using rule 68 (expression -> assign .)
    GREATER         reduce using rule 68 (expression -> assign .)
    LESS            reduce using rule 68 (expression -> assign .)
    GREATEREQ       reduce using rule 68 (expression -> assign .)
    LESSEQ          reduce using rule 68 (expression -> assign .)
    EQUAL           reduce using rule 68 (expression -> assign .)
    NOTEQUAL        reduce using rule 68 (expression -> assign .)
    AND             reduce using rule 68 (expression -> assign .)
    OR              reduce using rule 68 (expression -> assign .)
    SEMICOLON       reduce using rule 68 (expression -> assign .)
    COMMA           reduce using rule 68 (expression -> assign .)


state 87

    (71) expression -> unary_op . expression
    (67) expression -> . primary
    (68) expression -> . assign
    (69) expression -> . expression arith_op expression
    (70) expression -> . expression bool_op expression
    (71) expression -> . unary_op expression
    (52) primary -> . literal
    (53) primary -> . THIS
    (54) primary -> . SUPER
    (55) primary -> . LPAREN expression RPAREN
    (56) primary -> . NEW ID
    (57) primary -> . NEW ID LPAREN arguments RPAREN
    (58) primary -> . method_invocation
    (59) primary -> . lhs
    (72) assign -> . lhs SETEQUAL expression
    (85) unary_op -> . PLUS
    (86) unary_op -> . MINUS
    (87) unary_op -> . NOT
    (46) literal -> . INTEGER
    (47) literal -> . FLOAT
    (48) literal -> . STRING
    (49) literal -> . NULL
    (50) literal -> . FALSE
    (51) literal -> . TRUE
    (65) method_invocation -> . field_access LPAREN arguments RPAREN
    (66) method_invocation -> . field_access LPAREN RPAREN
    (62) lhs -> . field_access
    (63) field_access -> . primary DOT ID
    (64) field_access -> . ID

    THIS            shift and go to state 66
    SUPER           shift and go to state 67
    LPAREN          shift and go to state 47
    NEW             shift and go to state 68
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    INTEGER         shift and go to state 69
    FLOAT           shift and go to state 94
    STRING          shift and go to state 70
    NULL            shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73
    ID              shift and go to state 88

    unary_op                       shift and go to state 87
    expression                     shift and go to state 127
    primary                        shift and go to state 85
    assign                         shift and go to state 86
    literal                        shift and go to state 65
    method_invocation              shift and go to state 89
    lhs                            shift and go to state 90
    field_access                   shift and go to state 61

state 88

    (64) field_access -> ID .

    LPAREN          reduce using rule 64 (field_access -> ID .)
    SETEQUAL        reduce using rule 64 (field_access -> ID .)
    DOT             reduce using rule 64 (field_access -> ID .)
    RPAREN          reduce using rule 64 (field_access -> ID .)
    PLUS            reduce using rule 64 (field_access -> ID .)
    MINUS           reduce using rule 64 (field_access -> ID .)
    TIMES           reduce using rule 64 (field_access -> ID .)
    DIVIDE          reduce using rule 64 (field_access -> ID .)
    GREATER         reduce using rule 64 (field_access -> ID .)
    LESS            reduce using rule 64 (field_access -> ID .)
    GREATEREQ       reduce using rule 64 (field_access -> ID .)
    LESSEQ          reduce using rule 64 (field_access -> ID .)
    EQUAL           reduce using rule 64 (field_access -> ID .)
    NOTEQUAL        reduce using rule 64 (field_access -> ID .)
    AND             reduce using rule 64 (field_access -> ID .)
    OR              reduce using rule 64 (field_access -> ID .)
    SEMICOLON       reduce using rule 64 (field_access -> ID .)
    COMMA           reduce using rule 64 (field_access -> ID .)


state 89

    (58) primary -> method_invocation .

    DOT             reduce using rule 58 (primary -> method_invocation .)
    RPAREN          reduce using rule 58 (primary -> method_invocation .)
    PLUS            reduce using rule 58 (primary -> method_invocation .)
    MINUS           reduce using rule 58 (primary -> method_invocation .)
    TIMES           reduce using rule 58 (primary -> method_invocation .)
    DIVIDE          reduce using rule 58 (primary -> method_invocation .)
    GREATER         reduce using rule 58 (primary -> method_invocation .)
    LESS            reduce using rule 58 (primary -> method_invocation .)
    GREATEREQ       reduce using rule 58 (primary -> method_invocation .)
    LESSEQ          reduce using rule 58 (primary -> method_invocation .)
    EQUAL           reduce using rule 58 (primary -> method_invocation .)
    NOTEQUAL        reduce using rule 58 (primary -> method_invocation .)
    AND             reduce using rule 58 (primary -> method_invocation .)
    OR              reduce using rule 58 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 58 (primary -> method_invocation .)
    COMMA           reduce using rule 58 (primary -> method_invocation .)


state 90

    (59) primary -> lhs .
    (72) assign -> lhs . SETEQUAL expression

    DOT             reduce using rule 59 (primary -> lhs .)
    RPAREN          reduce using rule 59 (primary -> lhs .)
    PLUS            reduce using rule 59 (primary -> lhs .)
    MINUS           reduce using rule 59 (primary -> lhs .)
    TIMES           reduce using rule 59 (primary -> lhs .)
    DIVIDE          reduce using rule 59 (primary -> lhs .)
    GREATER         reduce using rule 59 (primary -> lhs .)
    LESS            reduce using rule 59 (primary -> lhs .)
    GREATEREQ       reduce using rule 59 (primary -> lhs .)
    LESSEQ          reduce using rule 59 (primary -> lhs .)
    EQUAL           reduce using rule 59 (primary -> lhs .)
    NOTEQUAL        reduce using rule 59 (primary -> lhs .)
    AND             reduce using rule 59 (primary -> lhs .)
    OR              reduce using rule 59 (primary -> lhs .)
    SEMICOLON       reduce using rule 59 (primary -> lhs .)
    COMMA           reduce using rule 59 (primary -> lhs .)
    SETEQUAL        shift and go to state 102


state 91

    (85) unary_op -> PLUS .

    THIS            reduce using rule 85 (unary_op -> PLUS .)
    SUPER           reduce using rule 85 (unary_op -> PLUS .)
    LPAREN          reduce using rule 85 (unary_op -> PLUS .)
    NEW             reduce using rule 85 (unary_op -> PLUS .)
    PLUS            reduce using rule 85 (unary_op -> PLUS .)
    MINUS           reduce using rule 85 (unary_op -> PLUS .)
    NOT             reduce using rule 85 (unary_op -> PLUS .)
    INTEGER         reduce using rule 85 (unary_op -> PLUS .)
    FLOAT           reduce using rule 85 (unary_op -> PLUS .)
    STRING          reduce using rule 85 (unary_op -> PLUS .)
    NULL            reduce using rule 85 (unary_op -> PLUS .)
    FALSE           reduce using rule 85 (unary_op -> PLUS .)
    TRUE            reduce using rule 85 (unary_op -> PLUS .)
    ID              reduce using rule 85 (unary_op -> PLUS .)


state 92

    (86) unary_op -> MINUS .

    THIS            reduce using rule 86 (unary_op -> MINUS .)
    SUPER           reduce using rule 86 (unary_op -> MINUS .)
    LPAREN          reduce using rule 86 (unary_op -> MINUS .)
    NEW             reduce using rule 86 (unary_op -> MINUS .)
    PLUS            reduce using rule 86 (unary_op -> MINUS .)
    MINUS           reduce using rule 86 (unary_op -> MINUS .)
    NOT             reduce using rule 86 (unary_op -> MINUS .)
    INTEGER         reduce using rule 86 (unary_op -> MINUS .)
    FLOAT           reduce using rule 86 (unary_op -> MINUS .)
    STRING          reduce using rule 86 (unary_op -> MINUS .)
    NULL            reduce using rule 86 (unary_op -> MINUS .)
    FALSE           reduce using rule 86 (unary_op -> MINUS .)
    TRUE            reduce using rule 86 (unary_op -> MINUS .)
    ID              reduce using rule 86 (unary_op -> MINUS .)


state 93

    (87) unary_op -> NOT .

    THIS            reduce using rule 87 (unary_op -> NOT .)
    SUPER           reduce using rule 87 (unary_op -> NOT .)
    LPAREN          reduce using rule 87 (unary_op -> NOT .)
    NEW             reduce using rule 87 (unary_op -> NOT .)
    PLUS            reduce using rule 87 (unary_op -> NOT .)
    MINUS           reduce using rule 87 (unary_op -> NOT .)
    NOT             reduce using rule 87 (unary_op -> NOT .)
    INTEGER         reduce using rule 87 (unary_op -> NOT .)
    FLOAT           reduce using rule 87 (unary_op -> NOT .)
